ลำดันที่2023,ลำดันที่2024,ยอดขายปี 2024 (MB),ชื่อสินค้า (ชื่อการค้า),สารสําคัญ,ชื่อสาร,กลุ่มสาร,Strategy Group,Formulation,ลักษณะกายภาพ,คุณสมบัติเด่น (Selling point),การดูดซึมเข้าสู่พืช,กลไกการออกฤทธิ์,ลักษณะการออกฤทธิ์,ศัตรูพืชที่กำจัดได้,ใช้ได้กับพืช,วิธีใช้,ช่วงการใช้,อัตราการใช้,ความเป็นพิษต่อพืชประธาน,แถบสีข้างฉลาก,หมายเลขทะเบียน,วันทะเบียนหมดอายุ,ประเภททะเบียนผลิต,แหล่งนำเข้าสินค้า,Link ของทะเบียนสินค้า
13,17,14,ไฮซีส,EMAMECTIN BENZOATE 2.0% W/V ME,อีมาเม็กติน 2.0 ME,Insecticide,Skyrocket,ME,น้ำ,1.เป็นสูตร ME ที่มีฤทธิ์แทรกซึมไว มีฤทธิ์อยู่ในพืชหลักได้นาน ถูกตัวตายกินตาย  2.ทุเรียน : ได้ทั้งหนอนและเพลี้ยไฟ มีระยะการควบคุมได้นานประมาณ 15-20 วัน  3.กลิ่นไม่ฉุนมาก เมื่อเทียบกับยาหนอนแบรนด์อื่น  5.ฉีดพ่นช่วงดอกได้โดยไม่เกิดการ Toxic ไม่ทำให้ดอกไหม้ และไม่มีผลต่อการผสมเกสรของดอกทุเรียน   6. เนื้อยาละลายกับน้ำเป็นสีเดียวกับน้ำ ไม่เกิดตะกอน,Translaminar ออกฤทธิ์แบบแทรกซึม ,6 : Glutamate-gated chloride channel (GluCl) allosteric modulators,ออกฤทธิ์ทั้งแบบสัมผัสตาย และกินตาย ออกฤทธิ์ได้อย่างรวดเร็ว,นาข้าว : ใช้ป้องกันกำจัด ตระกูลหนอนในนาข้าว เช่น หนอนม้วนใบข้าว หนอนกอ หนอนปลอก หนอนกระทู้คอรวง    ข้าวโพด : ใช้ป้องกันกำจัดหนอนกระทู้ข้าวโพดลายจุด   ไม้ผล : ใช้กำจัด หนอนตระกูลต่างๆ เช่น หนอนคืบ หนอนกัดใบ หนอนเจาะดอก หนอนเจาะผล,ปลอดภัยใช้ได้ทุกพืช,ผสมน้ำตามอัตราที่แนะนำ แล้วทำการฉีดพ่นที่ต้น ให้ทั่วบริเวณทรงพุ่ม,ป้องกันหนอนและแมลงได้ใน ทุกระยะ เช่น ระยะแตกใบอ่อน ระยะดอก ระยะติดผล,100-200 ซีซี ต่อน้ำ 200 ลิตร,ปลอดภัย,สีน้ำเงิน,,,,,http://system.icpladda.com/CDN//emamectin%202.0%20ME_%E0%B9%84%E0%B8%AE%E0%B8%8B%E0%B8%B5%E0%B8%AA_07012021_082728.pdf
31,18,,ชุด กล่องม่วง (แอสไปร์ + ไฮซีส ),LUFENURON 5% W/V EC+EMAMECTIN BENZOATE 2.0% W/V ME,,,,,,,,,,,,,,,,,,,,,http://system.icpladda.com/CDN//emamectin%202.0%20ME_%E0%B9%84%E0%B8%AE%E0%B8%8B%E0%B8%B5%E0%B8%AA_07012021_082728.pdf
,,14,,,ลูเฟนูรอน + อีมาเม็กติน 2.0 ME,Insecticide,Skyrocket,EC + ME,น้ำ,1.ไฮซีส เป็นสูตร ME ที่มีฤทธิ์แทรกซึมไว มีฤทธิ์อยู่ในพืชหลักได้นาน ถูกตัวตายกินตาย  2. แอสไปร์ มีคุณสมบัติในการคุมไข่ของแมลง ทำให้ลดการระบาดได้รวดเร็ว ควบคุมได้นาน และลดโอกาศการดื้อยาของแมลงได้ดี  ในทุเรียน : ใช้กำจัดได้ทั้งเพลี้ยไฟและหนอน มีระยะการควบคุมได้นานประมาณ 15-20 วัน สามารถ.ฉีดพ่นช่วงดอกได้โดยไม่เกิดการ Toxic ไม่ทำให้ดอกไหม้ และไม่มีผลต่อกระทบต่อการติดผลของทุเรียน ในนาข้าวใช้ป้องกันและกำจัดสามารถกำจัดหนอนกอข้าว หนอนม้วนใบข้าว และหนอนกระทู้คอรวงได้ดี ส่วนในข้าวโพดใช้ป้องกันและกำจัดหนอนกระทู้ลายจุดข้าวโพดได้ดี,Systemic ออกฤทธิ์แบบดูดซึม + Translaminar ออกฤทธิ์แบบแทรกซึม ,15 : Inhibitors of chitin biosynthesis affecting CHS1 + 6 : Glutamate-gated chloride channel (GluCl) allosteric modulators,ออกฤทธิ์ 2 ทางทั้งแบบสัมผัสและดูดซึม ทำลายที่ระบบประสาทของแมลง และรบกวนการสังเคราะห์ไคติน ,นาข้าว : ใช้ป้องกันกำจัด ตระกูลหนอนในนาข้าว เช่น หนอนม้วนใบข้าว หนอนกอ หนอนปลอก หนอนกระทู้คอรวง    ข้าวโพด : ใช้ป้องกันกำจัดหนอนกระทู้ข้าวโพดลายจุด   ไม้ผล : ใช้กำจัด หนอนตระกูลต่างๆ เช่น หนอนคืบ หนอนกัดใบ หนอนเจาะดอก หนอนเจาะผล,ปลอดภัยใช้ได้ทุกพืช,ผสมน้ำตามอัตราที่แนะนำ แล้วทำการฉีดพ่นที่ต้น ให้ทั่วบริเวณทรงพุ่ม,ป้องกันหนอนและแมลงได้ใน ทุกระยะ เช่น ระยะแตกใบอ่อน ระยะดอก ระยะติดผล ในนาข้าวใช้พ่นที่ระยะข้าวแตกกอจนถึงระยะก่อนเก็บเกี่ยว ส่วนในข้าวโพดแนะนำพ่นเมื่อข้าวโพดอายุ 15 และ 30 วันหลังปลูก,ใช้ผสมร่วมกันอย่างละ 100+100 ซีซี ต่อน้ำ 200 ลิตร ในนาข้าวและข้าวโพดแนะนำใช้อัตรา 62.5+62.5 ซีซีต่อไร่ หรือ 1 ชุดพ่นได้ 8 ไร่,ปลอดภัย,สีน้ำเงิน,,,,,http://system.icpladda.com/CDN//lufenuron%205%20EC_%E0%B9%81%E0%B8%AD%E0%B8%AA%E0%B9%84%E0%B8%9B%E0%B8%A3%E0%B9%8C_26112020_111102.pdf
32,19,13,แกนเตอร์,PROPANIL 36% + ANILOFOS 18% W/V EC,อะนิโลฟอส + โพรพานิล,Herbicide,Skyrocket,EC,น้ำ,"1. การออกฤทธิ์แบบดูดซึม: สารนี้สามารถดูดซึมผ่านรากและใบของวัชพืช หลังการใช้ วัชพืชจะหยุดการเจริญเติบโต เปลี่ยนเป็นสีเขียวคล้ำ และตายในที่สุด 2. ประสิทธิภาพในการควบคุมวัชพืชหลากหลายชนิด: มีประสิทธิภาพในการควบคุมวัชพืชใบแคบ เช่น หญ้าข้าวนก หญ้าดอกขาว และหญ้านกสีชมพู รวมถึงวัชพืชใบกว้าง เช่น ผักปอดนา และวัชพืชประเภทกก เช่น หนวดปลาดุก กกขนาก และกกทราย 3. ช่วยแก้ไขปัญหาวัชพืชที่ดื้อยาต่อสารเดิมๆที่เกษตรกรที่มีการใช้ซ้ำบ่อยๆ โดยเฉพาะ ""หญ้าข้าวนก""",Systemic ออกฤทธิ์แบบดูดซึม ,"ANILOFOS K3 : Inhibition of Very Long-Chain Fatty Acid Synthesis + PROPANIl จัดอยู่ในกลุ่ม C2 (HRAC Group C2)
เป็นสารที่ยับยั้งการสังเคราะห์แสงในระบบแสงที่ 2 (PSII inhibitors) โดยรบกวนการขนส่งอิเล็กตรอนในกระบวนการสังเคราะห์แสง ส่งผลให้การสร้างพลังงานของวัชพืชหยุดชะงักและตายในที่สุด","ANILOFOS   มีการออกฤทธิ์แบบดูดซึม: สารนี้สามารถดูดซึมผ่านรากและใบของวัชพืช ซึ่งออกฤทธิ์ยับยั้งเอนไซม์ที่เกี่ยวข้องกับการสร้างกรดไขมันสายยาว (Long-chain fatty acid synthesis inhibitors)หลังการใช้ วัชพืชจะหยุดการเจริญเติบโต เปลี่ยนเป็นสีเขียวคล้ำ และตายในที่สุด  PROPANIl จัดอยู่ในกลุ่ม C2 (HRAC Group C2)
เป็นสารที่ยับยั้งการสังเคราะห์แสงในระบบแสงที่ 2 (PSII inhibitors) โดยรบกวนการขนส่งอิเล็กตรอนในกระบวนการสังเคราะห์แสง ส่งผลให้การสร้างพลังงานของวัชพืชหยุดชะงักและตายในที่สุด",ประสิทธิภาพในการควบคุมวัชพืชใบแคบ  เช่น หญ้าข้าวนก หญ้าดอกขาว และหญ้านกสีชมพู รวมถึงวัชพืชใบกว้าง เช่น ผักปอดนา และวัชพืชประเภทกก เช่น หนวดปลาดุก กกขนาก และกกทราย ,นาข้าว,ผสมน้ำฉีดพ่นบริเวณที่หน้าผิวดินให้ทั่วถึง และละอองจับกับต้นวัชพืชอย่างสม่ำเสมอ,สามารถใช้หลังจากวัชพืชงอก (post-emergence) ในข้าวนาหว่านน้ำตม โดยพ่นสารหลังหว่านข้าว 8-14 วัน ก่อนพ่นสารควรระบายน้ำออกจากนา และทดน้ำเข้านาหลังพ่นสาร 1-3 วัน,200-250 ซีซีต่อไร่,"1. ไม่ควรพ่นในพื้นที่ที่ลมแรง เพราะละอองสารอาจปลิวไปยังพืชที่ไม่ต้องการกำจัด 
 2. ใช้ในอัตราที่แนะนำเพื่อป้องกันการตกค้างและผลกระทบต่อข้าว
 3. ห้ามพ่นจี้หรือซ้ำอาจทำให้ข้าวยุบหรือตายได้",สีเหลือง,,,,,http://system.icpladda.com/CDN//propanil_anilofos_%E0%B9%81%E0%B8%81%E0%B8%99%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3%E0%B9%8C_15072025_162840.pdf
10,20,12,โฮป,FIPRONIL 0.3% GR,ฟิโพรนิล 0.3 GR,Insecticide,Skyrocket,GR,ทราย,1. เม็ดสีม่วงเข้มสด ขนาดของเม็ดสม่ำเสมอ ไม่มีสิ่งเจือปน ไม่มีกลิ่น  2.หว่านง่าย ไม่ติดมือ และเครื่องฉีดพ่น ไม่มีกลิ่นและไม่มีฝุ่นผงรบกวนการใช้ของเกษตรกร  3.ไม่มีความชื้น ด้วยกระบวนการผลิตที่มีคุณภาพของทางโรงงาน และเรายังรับประกันถ้าเกิดความชื้นที่เกิดจากเนื้อยาภายใน 2 ปี  ,Systemic ออกฤทธิ์แบบดูดซึม ,"2B : Phenylpyrazoles (Fiproles) (GABA-gated chloride channel blockers) Block the GABA-activated chloride channel, causing hyperexcitation and convulsions. GABA is the major inhibitory neurotransmitter in insects.",สามารถดูดซึมผ่านทางราก ไปทางท่อน้ำ Xylem ทำให้ออกฤทธิ์ในการป้องกันแมลงที่เข้ามาทำลายบริเวณโคนต้น และจับกับเนื้อดินได้นาน เมื่อแมลงเจาะเข้ามาบริเวณทรงพุ่มสัมผัสกับตัวยาออกฤทธิ์อยู่ ทำให้แมลงตายจึงสามารถป้องกันแมลงที่จะเข้ามาทำลายใต้ดินได้,"นาข้าว: เพลี้ยไฟ หนอนกอ หนอนม้วนใบ เพลี้ยกระโดดสีน้ำตาล บั่ว
    อ้อย: หนอนกออ้อย เพลี้ยจักจั่น ด้วงหนวดยาว ปลวก
    ผัก: ด้วงหมัดผัก
    ไม้ผล: แมลงปีกแข็ง ด้วงต่างๆ หนอนเจาะลำต้น
","นาข้าว พืชไร่ (อ้อย,ข้าวโพด) พืชผัก และไม้ผล",ใช้หว่าน ให้ทั่วพื้นที่ หรือ ใส่รองก้นหลุม ตามอัตราที่แนะนำ,"นาข้าว ใช้หว่านในระยะข้าวอายุ 20 วันหรือพร้อมการหว่านปุ๋ยครั้งแรก เพื่อป้องกัน หนอนกอ เพลี้ยกระโดดสีน้ำตาล และบั่ว
   
 อ้อย: ระยะก่อนปลูกพืชประธาน ใช้รองก้นหลุมหรือ โรยในร่องปลูกบริเวณใกล้ๆกับราก เพื่อป้องกัน หนอนกออ้อย ด้วงหนวดยาว ปลวก
 
    ไม้ผล(ทุเรียน): ระยะก่อนปลูกพืชประธาน ใช้รองก้นหลุม หรือโรยบริเวณใกล้ๆโคนต้น เพื่อป้องกัน  แมลงในดิน กัดกินราก ทำลายโคนต้น เช่น ปลวก มอด  หนอนเจาะลำต้น","นาข้าวใช้ 3-5 กก. ต่อไร่ 
 
 พืชไร่ใช้ 3-5 กก. ต่อไร่ 
 
 ไม้ผล(ทุเรียน) ใช้ 100 กรัมต่อต้น ",ปลอดภัยสูง,สีน้ำเงิน,,,,,http://system.icpladda.com/CDN//fipronil%200.3%20GR_%E0%B9%82%E0%B8%AE%E0%B8%9B_28062022_105809.pdf
21,21,12,เกรค 5 เอสซี,FIPRONIL 5% W/V SC,ฟิโพรนิล 5 SC,Insecticide,Natural,SC,น้ำ,สููตรครีม ยาเย็น ปลอดภัย ใช้สะดวก สามารถกำจัดแมลงได้หลากหลายชนิด,Systemic ออกฤทธิ์แบบดูดซึม ,"2B : Phenylpyrazoles (Fiproles) (GABA-gated chloride channel blockers) Block the GABA-activated chloride channel, causing hyperexcitation and convulsions. GABA is the major inhibitory neurotransmitter in insects.",ออกฤทธิ์แบบดูดซึม ทำลายระบบประสาทของแมลงที่จุดรับ GABA ,"นาข้าว: เพลี้ยไฟ หนอนกอ หนอนม้วนใบ เพลี้ยกระโดดสีน้ำตาล บั่ว
    อ้อย: หนอนกออ้อย เพลี้ยจักจั่น ด้วงหนวดยาว ปลวก
    ผัก: ด้วงหมัดผัก
    ไม้ผล: เพลี้ยไฟ แมลงปีกแข็ง ด้วงต่างๆ หนอนต่างๆ
    ข้าวโพด: หนอนกระทู้ในข้าวโพด",ปลอดภัยใช้ได้ทุกพืช,ผสมน้ำตามอัตราที่แนะนำ แล้วทำการฉีดพ่นที่ต้น ให้ทั่วบริเวณทรงพุ่ม,ป้องกันหนอนและแมลงได้ใน ทุกระยะ เช่น ระยะแตกใบอ่อน ระยะดอก ระยะติดผล,100-200 ซีซี ต่อน้ำ 200 ลิตร,ปลอดภัยสูง,สีน้ำเงิน,,,,,http://system.icpladda.com/CDN//fipronil%205%20SC_%E0%B9%80%E0%B8%81%E0%B8%A3%E0%B8%84%205%20%E0%B9%80%E0%B8%AD%E0%B8%AA%E0%B8%8B%E0%B8%B5_22082024_224316.pdf
23,22,12,โคเบิล ,CLOMAZONE 12%+PROPANIL 27%  W/V EC,โครมาโซน + โพรพานิล,Herbicide,Natural,EC,น้ำ,1. การมีสาร 2 กลุ่มออกฤทธิ์ร่วมกัน: ทำให้ช่วยเพิ่มประสิทธิภาพในการกำจัดวัชพืชได้ดีขึ้น 2. ประสิทธิภาพสูงในการกำจัดวัชพืชหลากหลายชนิด 3. ความปลอดภัยต่อพืชปลูก: สารนี้มีความปลอดภัยต่อข้าวปลูก เนื่องจากมีฤทธิ์เลือกทำลายเฉพาะวัชพืช โดยหล่อน้ำท่วมข้าวได้ ข้าวไม่ตาย,Systemic ออกฤทธิ์แบบดูดซึม ,"CLOMAZONE จัดอยู่ในกลุ่ม F3 (HRAC Group F3) เป็นสารที่ยับยั้งการสังเคราะห์เม็ดสี (carotenoid biosynthesis inhibitor) โดยขัดขวางเอนไซม์ DOXP reductoisomerase (1-deoxy-D-xylulose 5-phosphate reductoisomerase) ทำให้วัชพืชขาดเม็ดสีที่จำเป็นและใบซีดขาวก่อนตาย  และ PROPANIl จัดอยู่ในกลุ่ม C2 (HRAC Group C2)
เป็นสารที่ยับยั้งการสังเคราะห์แสงในระบบแสงที่ 2 (PSII inhibitors) โดยรบกวนการขนส่งอิเล็กตรอนในกระบวนการสังเคราะห์แสง ส่งผลให้การสร้างพลังงานของวัชพืชหยุดชะงักและตายในที่สุด",โคลมาโซนเป็นสารคุมวัชพืชที่ยับยั้งการสร้างเม็ดสีของวัชพืช โดยขัดขวางการสังเคราะห์ DOXP ที่เกี่ยวข้องกับการสังเคราะห์ด้วยแสง ส่วนโพรพานิลเป็นสารฆ่าวัชพืชที่ยับยั้งการสังเคราะห์ด้วยแสงในระบบแสงที่ 2 (PS II) โดยขัดขวางการขนส่งอิเล็กตรอน,สามารถกำจัดวัชพืชประเภทใบแคบ เช่น หญ้าข้าวนก หญ้าดอกขาว และหญ้านกสีชมพู รวมถึงวัชพืชประเภทใบกว้าง เช่น ผักปอดนา และเทียนนา และวัชพืชประเภทกก เช่น หนวดปลาดุก กกทราย และกกขนาก,นาข้าว,ผสมน้ำฉีดพ่นบริเวณที่หน้าผิวดินให้ทั่วถึง และละอองจับกับต้นวัชพืชอย่างสม่ำเสมอ,สามารถใช้หลังจากวัชพืชงอก (post-emergence) ในข้าวนาหว่านน้ำตม โดยพ่นสารหลังหว่านข้าว 7-12 วัน ก่อนพ่นสารควรระบายน้ำออกจากนา และทดน้ำเข้านาหลังพ่นสาร 1-3 วัน,200-250 ซีซีต่อไร่,"1. ไม่ควรพ่นในพื้นที่ที่ลมแรง เพราะละอองสารอาจปลิวไปยังพืชที่ไม่ต้องการกำจัด เช่น พืชใบกว้างชนิดอื่น
 2. ใช้ในอัตราที่แนะนำเพื่อป้องกันการตกค้างและผลกระทบต่อข้าว
 ",สีเหลือง,,,,,http://system.icpladda.com/CDN//clomazone_propanil_%E0%B9%82%E0%B8%84%E0%B9%80%E0%B8%9A%E0%B8%B4%E0%B8%A5_25032025_115127.pdf
29,23,11,คาริสมา,PROPAMOCARB HYDROCHLORIDE 72.2% W/V SL,โพรพาโมคาร์บ ไฮโดรคลอไรด์,Fungicide,Skyrocket,SL,น้ำ,ใช้ในการป้องกันกำจัดโรค รากเน่าโคนเน่า จากเชื้อราสาเหตุ Phytophthora plamivola สูตรSL น้ำใส ปลอดภัย ออกฤทธิไว ต้นฟื้นได้เร็ว ใช้ได้ทั้งพ่นทางใบหรือทางดิน ,Systemic ออกฤทธิ์แบบดูดซึม ,"28 : Carbamates : F4 cell membrane permeability, fatty acids (proposed)
",ออกฤทธิ์แบบดูดซึม สามารถใช้ป้องกันกำจัดโรคได้ทั้งทางใบ และทางดิน,โรครากเน่าโคนเน่า ที่เกิดจากเชื้อราชั้นต่ำที่อยู่ในดิน เช่น  Phytophthora plamivola หรือ Pythium spp.,พืชไร่ เช่น มันฝรั่ง  ไม้ผล เช่น ทุเรียน   และกลุ่มพืชผัก,ผสมน้ำตามอัตราที่แนะนำ แล้วทำการฉีดพ่นที่ใบและต้นให้ทั่วถึง   หรือฉีดพ่นผิวดินที่บริเวณใต้ทรงพุ่ม,ใช้ป้องกันการเกิดโรคได้ทุกระยะ,300 ซีซีต่อ 200 ลิตร,ปลอดภัยสูง,สีน้ำเงิน,,,,,http://system.icpladda.com/CDN//propamocarb%2072.2%20SL_%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%B4%E0%B8%AA%E0%B8%A1%E0%B8%B2_17012021_142656.pdf
-,24,10,อาร์เทมีส,DIFENOCONAZOLE + AZOXYSTROBIN 12.5%+20% W/V SC,ไดฟีโนโคนาโซล + อะซ๊อคซีสโตรบิน,Fungicide,Skyrocket,SC,น้ำ,ออกฤทธิ์ 2 กลุ่ม ,Systemic ออกฤทธิ์แบบดูดซึม ,"3 : imidazoles (G: sterol biosynthesis in membranes)
+ 11 :Strobilurin ยับยั้งการหายใจของเชื้อราในไมโตคอนเดรีย สารในกลุ่มนี้จะจับกับ Complex III (Cytochrome bc1 complex) ที่ตำแหน่ง Qo (Quinone outside site) ของไมโตคอนเดรียในเซลล์เชื้อรา การจับนี้จะ ยับยั้งการถ่ายโอนอิเล็กตรอน ในกระบวนการสร้างพลังงาน (oxidative phosphorylation) ทำให้ การสร้าง ATP ถูกหยุดลง ส่งผลให้เชื้อราไม่สามารถเจริญเติบโตและตายในที่สุด",ออกฤทธิ์แบบดูดซึม สามารถป้องกันกำจัดโรคได้กว้างขวาง,โรคใบจุดสีน้ำตาล โรคใบขีดสีน้ำตาล โรคเมล็ดด่าง ในนาข้าว,นาข้าว            ไม้ผล,ผสมน้ำตามอัตราที่แนะนำ แล้วทำการฉีดพ่นที่ต้น ให้ทั่วบริเวณทรงพุ่ม,,ในไม้ผล(ทุเรียน) ใช้ 200 ซีซีต่อ 200 ลิตร ในนาข้าว ใช้ 50 ซีซีต่อไร่,ปลอดภัยสูง,สีเหลือง,,,,,http://system.icpladda.com/CDN//difeno_azoxystrobin_%E0%B8%AD%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%97%E0%B8%A1%E0%B8%B4%E0%B8%AA_07042025_213519.pdf
15,25,10,เลกาซี 20 + พานาส,BISPYRIBAC-SODIUM 20% WP,บิสไพรีแบค โซเดียม 20 + สารจับใบเสริมประสิทธิภาพ,Herbicide,Expand,WP,ผง,1. มีความปลอดภัยต่อข้าว สามารถฉีดจี้ ฉีดซ้ำได้  จะไปยับยั้งการสารกรดอะมิโน อาการตายของหญ้าคือ จะเริ่มเหลืองและตายย่อยไปในที่สุด จึงทำให้ข้าวนั้นยังเขียวตลอด  2. มี Panas ซึ่งเป็นสารเพิ่มประสิทธิภาพช่วยให้Bispyribac  ถูกดูดซึมได้ไว และลดการชะล้างของฝน  3. เนื้อสารเป็นผงละเอียดสีขาว ละลายน้ำได้ดี มีฟองเยอะ ไม่มีตะกอน,Systemic ออกฤทธิ์แบบดูดซึม ,B Pyrimidinyl benzoates: Inhibition of Acetolactate Synthase,ออกฤทธื์ยับยั้งการสังเคราะกรดอะมิโนในวัชพืช อาการตายของหญ้าคือ จะเริ่มเหลืองและตายย่อยไปในที่สุด จึงทำให้ข้าวนั้นยังเขียวตลอด ,ในนาข้าว : วัชพืชใบแคบ เช่น หญ้าข้าวนก หญ้าแดง(กระดูกไก่) วัชพืชใบกว้าง และกก,นาข้าว,ผสมน้ำฉีดพ่นที่ใบของวัชพืชให้ทั่วถึง ,ใช้ร่วมกับยาคุม เช่น Butachlor + propanil ในระยะคุม-ฆ่า (7-10 วัน) หรือใช้ฉีดเก็บวัชพืช ในระยะ ข้าวอายุ 10-15 วัน ,20-40 กรัม ต่อไร่,ปลอดภัย ไม่มีความเป็นพิษต่อข้าว,สีน้ำเงิน,,,,,http://system.icpladda.com/CDN//bispyribac%2020%20WP_%E0%B9%80%E0%B8%A5%E0%B8%81%E0%B8%B2%E0%B8%8B%E0%B8%B5%20%2020_05022024_102325.pdf
25,26,10,แจ๊ส 50 อีซี,FENOBUCARB 50% EC,ฟีโนบูคาร์บ 50 EC,Insecticide,Natural,EC,น้ำ,ออกฤทธิ์แบบสัมผัสตาย แบบ Fast Knockdown เป็นยาน็อค ออกฤทธิ์เร็ว,Contact ออกฤทธิ์แบบสัมผัส,1A : Acetylcholinesterase (AChE) inhibitors,ออกฤทธิ์แบบสัมผัสตาย แบบ Fast Knockdown เป็นยาน็อค ออกฤทธิ์เร็ว,ใช้ป้องกันกำจัด  เพลี้ยกระโดดสีน้ำตาล เพลี้ยกระโดดหลังขาว เพลี้ยจักจั่นเขียว ,ปลอดภัยใช้ได้ทุกพืช,ผสมน้ำตามอัตราที่แนะนำ แล้วทำการฉีดพ่นที่ต้น ให้ทั่วบริเวณทรงพุ่ม,นาข้าว : ใช้กำจัดเพลี้ยกระโดดสีน้ำตาล ในระยะข้าวอายุ 20 วัน              ไม้ผล : ป้องกันแมลงได้ใน ทุกระยะ เช่น ระยะแตกใบอ่อน ระยะดอก ระยะติดผล,100-200 ซีซี ต่อน้ำ 200 ลิตร,ปลอดภัย,สีเหลือง,,,,,http://system.icpladda.com/CDN//fenobucarb%2050%20EC_%E0%B9%81%E0%B8%88%E0%B9%8A%E0%B8%AA%2050%20%E0%B8%AD%E0%B8%B5%E0%B8%8B%E0%B8%B5_16092024_094145.pdf
-,26,9,,BROMADIOLONE 0.005% W/W (LIVE STOCK),,,,,,,,,,,,,,,,สีน้ำเงิน,,,,,
26,27,9,ซีเอ็มจี,ABAMECTIN 1.8% W/V EC (BROWN),อะบาเมกติน,Insecticide,Natural,EC,น้ำ,เป็นยาพื้นฐานที่สามารถกำจัดแมลงได้ดีหลากหลายชนิด,Translaminar ออกฤทธิ์แบบแทรกซึม ,6 : Glutamate-gated chloride channel (GluCl) allosteric modulators,ออกฤทธิ์ทั้งแบบสัมผัสตาย กินตาย  ออกฤทธิ์กำจัดแมลงที่ระบบประสาทและกล้ามเนื้อของแมลง,เพลี้ยไฟ หนอน แมลงปากกัด แมลงปากดูดต่างๆ,ปลอดภัยใช้ได้ทุกพืช ยกเว้นห้ามใช้ในนาข้าว,ผสมน้ำตามอัตราที่แนะนำ แล้วทำการฉีดพ่นที่ต้น ให้ทั่วบริเวณทรงพุ่ม,ป้องกันหนอนและแมลงได้ใน ทุกระยะ เช่น ระยะแตกใบอ่อน ระยะดอก ระยะติดผล,100-200 ซีซี ต่อน้ำ 200 ลิตร,ปลอดภัย,สีเหลือง,,,,,http://system.icpladda.com/CDN//abamectin%201.8%20EC_%E0%B8%8B%E0%B8%B5%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%A1%E0%B8%88%E0%B8%B5_18062024_140732.pdf
