ลำดันที่2023,ลำดันที่2024,ยอดขายปี 2024 (MB),ชื่อสินค้า (ชื่อการค้า),สารสําคัญ,ชื่อสาร,กลุ่มสาร,Strategy Group,Formulation,ลักษณะกายภาพ,คุณสมบัติเด่น (Selling point),การดูดซึมเข้าสู่พืช,กลไกการออกฤทธิ์,ลักษณะการออกฤทธิ์,ศัตรูพืชที่กำจัดได้,ใช้ได้กับพืช,วิธีใช้,ช่วงการใช้,อัตราการใช้,ความเป็นพิษต่อพืชประธาน,แถบสีข้างฉลาก,หมายเลขทะเบียน,วันทะเบียนหมดอายุ,ประเภททะเบียนผลิต,แหล่งนำเข้าสินค้า,Link ของทะเบียนสินค้า
16,28,9,ซิมเมอร์,"2,4-D-DIMETHYLAMMONIUM 84% W/V SL","2,4-ดี ไดเมททิลแอมโมเนียม",Herbicide,Natural,SL,น้ำ,สูตรน้ำใช้ง่าย ปลอดภัยกว่าสูตรผง กำจัดวัชพืชใบกว้างและกก ในนาข้าว ประสิทธิภาพดี ประหยัดต้นทุนของเกษตรกร ,Systemic ออกฤทธิ์แบบดูดซึม , O : Auxin Mimics," 2,4-D ทำงานโดยเลียนแบบฮอร์โมนพืชธรรมชาติที่เรียกว่า ออกซิน (Auxin) ซึ่งเป็นฮอร์โมนที่ควบคุมการเจริญเติบโตของพืช
 • สารนี้กระตุ้นการเจริญเติบโตในอัตราที่ผิดปกติในวัชพืช ทำให้เซลล์เติบโตเกินปกติจนเสียสมดุล ส่งผลให้เซลล์แตกและเนื้อเยื่อพังทลาย
 • กระบวนการนี้ทำให้พืชแสดงอาการเหี่ยวเฉา ใบม้วน และตายในที่สุด",วัชพืชใบกว้าง และกก ,พืชไร่ เช่น อ้อย ข้วโพด   และ นาข้าว,ผสมน้ำฉีดพ่นที่ใบของวัชพืชให้ทั่วถึง และ ระวังไม่ให้ละอองปลิวไปโดนพืชประธานและ พืชใกล้เคียง,"• ควรพ่นสาร หลังวัชพืชงอก และมีใบ 3-5 ใบ หรือวัชพืชมีอายุ 10-20 วัน
 • ในข้าวนาหว่านน้ำตม ควรพ่นสารหลังข้าวงอกประมาณ 20-25 วัน
 • ควรมีน้ำขังในแปลงนาประมาณ 3-5 ซม. เพื่อช่วยลดการกระจายของสารเคมีลงดิน",ใช้ในอัตรา 200-400 ซีซี/ไร่ ผสมกับน้ำประมาณ 60-80 ลิตร แล้วพ่นให้ทั่วพื้นที่,"1. ไม่ควรพ่นในพื้นที่ที่ลมแรง เพราะละอองสารอาจปลิวไปยังพืชที่ไม่ต้องการกำจัด เช่น พืชใบกว้างชนิดอื่น
 2. ใช้ในอัตราที่แนะนำเพื่อป้องกันการตกค้างและผลกระทบต่อข้าว
 3. หลีกเลี่ยงการใช้ในระยะที่ข้าวอ่อนเกินไป (ข้าวอายุ < 15 วัน) เพราะอาจเกิดความเสียหายกับต้นข้าว",สีน้ำเงิน,,,,,"http://system.icpladda.com/CDN//2,4-D%20dimethyl_%E0%B8%8B%E0%B8%B4%E0%B8%A1%E0%B9%80%E0%B8%A1%E0%B8%AD%E0%B8%A3%E0%B9%8C_31012024_105947.pdf"
30,29,8,ไซม๊อกซิเมท ,CYMOXANIL + MANCOZEB 8% + 64% WP,ไซม๊อคซานิล + แมนโคเซ็บ,Fungicide,Skyrocket,WP,ผง,ออกฤทธิ์ 2 ทาง ทั้งสัมผัสและดูดซึม ใช้ในการป้องกันกำจัดโรค จากเชื้อราสาเหตุ Phytophthora  ใช้ได้ทั้งพ่นทางใบหรือ ใช้พ่นหรือทาปิดแผลบริเวณที่ถากทาจุดที่เกิดโรค ,Contact ออกฤทธิ์แบบสัมผัส + Systemic ออกฤทธิ์แบบดูดซึม ,27 : Unknown mode of action + M 03 : dithio-carbamates (M: Chemicals with multi-site activity),ออกฤทธิ์ 2 ทาง ทั้งสัมผัสและดูดซึม ใช้ในการป้องกันกำจัดโรค,ป้องกันโรคเชื้อรา เช่น แอนแทรคโนส ใบไหม้ ใบจุดสนิม  ราน้ำค้าง  และ โรค ไฟทอปธอร่า ในทุเรียน ที่ระยะใบ  และผล,พืชไร่ เช่น มันฝรั่ง  ไม้ผล เช่น ทุเรียน   และกลุ่มพืชผัก,ผสมน้ำตามอัตราที่แนะนำ แล้วทำการฉีดพ่นที่ต้น ให้ทั่วบริเวณทรงพุ่ม,ใช้ป้องกันการเกิดโรคได้ทุกระยะ,200 กรัมต่อ 200 ลิตร,ปลอดภัย,สีน้ำเงิน,,,,,http://system.icpladda.com/CDN//cymoxanil_mancozeb_%E0%B9%84%E0%B8%8B%E0%B8%A1%E0%B9%8A%E0%B8%AD%E0%B8%81%E0%B8%8B%E0%B8%B4%E0%B9%80%E0%B8%A1%E0%B8%97_29042025_112800.pdf
34,30,8,พรีดิคท์ 15,PACLOBUTRAZOL 15% WP,แพคโคบิวทราโซล,PGR,Expand,WP,ผง,1. เป็นแบรนด์ที่เกษตรกรรู้จักมายาวนานมากกว่า 30 ปี 2. เกษตรกรมั่นใจในคุณภาพของสินค้า  3. สินค้าพรีดิคท์ นำ Tech นำเข้ามาผลิตเอง ด้วยสูตรแบบฉบับ ICPL และ FG ทางโรงงานก็นำมาปั่น ให้เนื้อยาผง เบาฟู มีขนาดของอนุภาคที่เล็ก 45 ไมครอน สามารถควบคุมเรื่อง % ของยาได้ตลอด  4. เนื้อยาละเอียด ผงเบาฟู ละลายน้ำง่าย ไม่ตกตะกอนง่าย เวลาราดสารไม่เหลือตตะกอน และคราบสีขาวให้เห็น,Systemic ออกฤทธิ์แบบดูดซึม ,PGR (Plants Growth Regulator) ช่วยยับยั้งการทำงานของ Gib ลดการแตกใบอ่อน ช่วยเพิ่มปริมาณการออกดอก,ใช้ควบคุมการเจริญเติบโตของพืช สามารถดูดซึมผ่านทางรากและทางใบ ราดทางดินจะดูดซึมได้ดีและเร็วกว่า เพิ่มความเขียวของใบ สะสมแป้ง และน้ำตาล เร่งใบให้แก่ พัฒนาตาดอก,ยับยั้งการแตกใบอ่อน,"ทุเรียน , มะม่วง",ผสมน้ำฉีดพ่นบริเวณที่ใบให้ทั่วทรงพุ่ม,ทุเรียน : ใช้พ่นที่ใบ ในระยะใบเพสลาด,ทุเรียน : ใช้อัตรา 1-1..5 กิโลกรัม.ผสมน้ำ 200 ลิตร ฉ๊ดพ่นในพื้นที่ 1 ไร่                                             มะม่วง 6-7 กรัม ต่อเส้นผ่าศูนย์กลางทรงพุ่ม 1 เมตร,ปลอดภัย,สีเหลือง,293-2564,,,,http://system.icpladda.com/CDN//paclobutrazol%2015%20WP_%E0%B8%9E%E0%B8%A3%E0%B8%B5%E0%B8%94%E0%B8%B4%E0%B8%84%E0%B8%97%E0%B9%8C%2015_11022021_102436.pdf
,,,,,,,,,,,,,,,,,,,,สีน้ำเงิน,,,,,
-,31,7,วอร์แรนต์,FOSETYL-ALUMINIUM 80% WG,ฟอสอีทิล อะลูมินั่ม,Fungicide,Standard,WG,ผง,ออกฤทธิ์ 2 ทาง ทั้งสัมผัสและดูดซึม ใช้ในการป้องกันกำจัดโรค จากเชื้อราสาเหตุ Phytophthora  ใช้ได้ทั้งพ่นทางใบหรือ ใช้พ่นหรือทาปิดแผลบริเวณที่ถากทาจุดที่เกิดโรค ,Contact ออกฤทธิ์แบบสัมผัส + Systemic ออกฤทธิ์แบบดูดซึม ,27 : Unknown mode of action + M 03 : dithio-carbamates (M: Chemicals with multi-site activity),ออกฤทธิ์ 2 ทาง ทั้งสัมผัสและดูดซึม ใช้ในการป้องกันกำจัดโรค,ป้องกันโรคเชื้อรา เช่น แอนแทรคโนส ใบไหม้ ใบจุดสนิม  ราน้ำค้าง  และ โรค ไฟทอปธอร่า ในทุเรียน ที่ระยะใบ  และผล,พืชไร่ เช่น มันฝรั่ง  ไม้ผล เช่น ทุเรียน   และกลุ่มพืชผัก,ผสมน้ำตามอัตราที่แนะนำ แล้วทำการฉีดพ่นที่ต้น ให้ทั่วบริเวณทรงพุ่ม,ใช้ป้องกันการเกิดโรคได้ทุกระยะ,200 กรัมต่อ 200 ลิตร,ปลอดภัย,สีน้ำเงิน,,,,,http://system.icpladda.com/CDN//fosetyl%2080%20WG_%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%81%E0%B8%A3%E0%B8%99%E0%B8%95%E0%B9%8C_16112020_161258.pdf
-,32,7,เทอราโน่,DIFENOCONAZOLE + PROPICONAZOLE 15+15% EC,โพรพิโคนาโซล + โพรคลอราซ,Fungicide,Standard,EC,น้ำ,ออกฤทธิ์ 2 ตัวบวก นอกจากมีประสิทธิภาพที่ดีเยี่ยม ในการป้องกันกำจัดโรคในนาข้าวแล้ว ยังมีผลช่วยให้ข้าวเมล็ดใส ได้น้ำหนักดี,Systemic ออกฤทธิ์แบบดูดซึม ,"3+3 : imidazoles (G: sterol biosynthesis in membranes) กลไกการออกฤทธิ์หลัก: สารในกลุ่มนี้ ยับยั้งเอนไซม์ C14-demethylase (CYP51)

CYP51 เป็นเอนไซม์สำคัญในกระบวนการ สังเคราะห์อีร์โกสเตอรอล (ergosterol biosynthesis) ซึ่งเป็นองค์ประกอบหลักของเยื่อหุ้มเซลล์เชื้อรา

เมื่อถูกยับยั้งจะทำให้ การสร้างเยื่อหุ้มเซลล์ผิดปกติ → ความสมบูรณ์ของเซลล์เสีย → การเจริญเติบโตของเชื้อราถูกหยุด → เชื้อราตายในที่สุด",ออกฤทธิ์แบบดูดซึม ทั้งป้องกันและรักษาควบคุมโรคพืชที่เกิดจากเชื้อรา,โรคกาบใบแห้ง โรคกาบใบไหม้ โรคกาบใบเน่า โรคใบขีด ใบจุดสีน้ำตาล โรคเมล็ดด่าง โรคถอดฝักดาบ โรคดอกกระถิน โรคเน่าคอรวง,นาข้าว            ไม้ผล,ผสมน้ำตามอัตราที่แนะนำ แล้วทำการฉีดพ่นที่ต้น ให้ทั่ว,นาข้าวพ่นในระยะข้าวแตกกอจนถึงเก็บเกี่ยว,ในไม้ผล(ทุเรียน) ใช้ 200 ซีซีต่อ 200 ลิตร ในนาข้าว ใช้ 50 ซีซีต่อไร่ ในระยะข้าวเริ่มออกรวง 5%,ปลอดภัยสูง,สีน้ำเงิน,,,,,http://system.icpladda.com/CDN//difeno%20propico_%E0%B9%80%E0%B8%97%E0%B8%AD%E0%B8%A3%E0%B8%B2%E0%B9%82%E0%B8%99_28032025_112117.pdf
33,33,7,พรีดิคท์ 10%,PACLOBUTRAZOL 10% WP,แพคโคบิวทราโซล,PGR,Expand,WP,ผง,1. เป็นแบรนด์ที่เกษตรกรรู้จักมายาวนานมากกว่า 30 ปี 2. เกษตรกรมั่นใจในคุณภาพของสินค้า  3. สินค้าพรีดิคท์ นำ Tech นำเข้ามาผลิตเอง ด้วยสูตรแบบฉบับ ICPL และ FG ทางโรงงานก็นำมาปั่น ให้เนื้อยาผง เบาฟู มีขนาดของอนุภาคที่เล็ก 45 ไมครอน สามารถควบคุมเรื่อง % ของยาได้ตลอด  4. เนื้อยาละเอียด ผงเบาฟู ละลายน้ำง่าย ไม่ตกตะกอนง่าย เวลาราดสารไม่เหลือตตะกอน และคราบสีขาวให้เห็น,Systemic ออกฤทธิ์แบบดูดซึม ,PGR (Plants Growth Regulator) ช่วยยับยั้งการทำงานของ Gib ลดการแตกใบอ่อน ช่วยเพิ่มปริมาณการออกดอก,ใช้ควบคุมการเจริญเติบโตของพืช สามารถดูดซึมผ่านทางรากและทางใบ ราดทางดินจะดูดซึมได้ดีและเร็วกว่า เพิ่มความเขียวของใบ สะสมแป้ง และน้ำตาล เร่งใบให้แก่ พัฒนาตาดอก,ยับยั้งการแตกใบอ่อน,"ทุเรียน , มะม่วง",ผสมน้ำฉีดพ่นบริเวณที่ใบให้ทั่วทรงพุ่ม,ทุเรียน : ใช้พ่นที่ใบ ในระยะใบเพสลาด,ทุเรียน : ใช้อัตรา 2 กิโลกรัม.ผสมน้ำ 200 ลิตร ฉ๊ดพ่นในพื้นที่ 1 ไร่                                             มะม่วง 10 กรัม ต่อเส้นผ่าศูนย์กลางทรงพุ่ม 1 เมตร,ปลอดภัย,สีน้ำเงิน,235-2561,,,,http://system.icpladda.com/CDN//paclobutrazol%2010%20WP_%E0%B8%9E%E0%B8%A3%E0%B8%B5%E0%B8%94%E0%B8%B4%E0%B8%84%E0%B8%97%E0%B9%8C%2010_10032024_201056.pdf
-,34,7,รีโนเวท,PROPICONAZOLE 9% + PROCHLORAZ 40% EC,โพรพิโคนาโซล + โพรคลอราซ,Fungicide,Standard,EC,น้ำ,ออกฤทธิ์แบบดูดซึม ทั้งป้องกันและรักษา ควบคุมโรคพืชที่เกิดจากเชื้อราได้หลายชนิด ใช้ป้องกันกำจัด โรคกาบใบแห้ง โรคใบจุดสีน้ำตาล โรคเมล็ดด่าง โรคราดอกกระถิน โรคเน่าคอรวง ,Systemic ออกฤทธิ์แบบดูดซึม ,"3+3 : imidazoles (G: sterol biosynthesis in membranes) กลไกการออกฤทธิ์หลัก: สารในกลุ่มนี้ ยับยั้งเอนไซม์ C14-demethylase (CYP51)

CYP51 เป็นเอนไซม์สำคัญในกระบวนการ สังเคราะห์อีร์โกสเตอรอล (ergosterol biosynthesis) ซึ่งเป็นองค์ประกอบหลักของเยื่อหุ้มเซลล์เชื้อรา

เมื่อถูกยับยั้งจะทำให้ การสร้างเยื่อหุ้มเซลล์ผิดปกติ → ความสมบูรณ์ของเซลล์เสีย → การเจริญเติบโตของเชื้อราถูกหยุด → เชื้อราตายในที่สุด",ออกฤทธิ์แบบดูดซึม  (systemic)  ทั้งป้องกันและรักษาควบคุมโรคพืชที่เกิดจากเชื้อรา เป็นการออกฤทธิ์แบบยับยั้งการเจริญของเชื้อราได้ทั้งก่อนและหลังการติดเชื้อ (curative + preventive action),โรคกาบใบแห้ง โรคกาบใบไหม้ โรคกาบใบเน่า โรคใบขีด ใบจุดสีน้ำตาล โรคเมล็ดด่าง โรคถอดฝักดาบ โรคดอกกระถิน โรคเน่าคอรวง,นาข้าว            ไม้ผล,ผสมน้ำตามอัตราที่แนะนำ แล้วทำการฉีดพ่นที่ต้น ให้ทั่ว,นาข้าวพ่นในระยะข้าวแตกกอจนถึงเก็บเกี่ยว,ในไม้ผล(ทุเรียน) ใช้ 200 ซีซีต่อ 200 ลิตร ในนาข้าว ใช้ 80 ซีซีต่อไร่ ใช้ได้ตั้งแต่ระยะข้าวแตกกอไปจนถึงข้าวตั้งท้อง และเริ่มออกรวง,ปลอดภัยสูง,สีน้ำเงิน,,,,,http://system.icpladda.com/CDN//prochloraz_propiconazole_%E0%B8%A3%E0%B8%B5%E0%B9%82%E0%B8%99%E0%B9%80%E0%B8%A7%E0%B8%97_26062025_184834.pdf
-,34,7,,GIBBERELLIC ACID 20% ST,จิ๊บเม็ด 20 %,PGR,Standard,ST,เม็ด,,Systemic ออกฤทธิ์แบบดูดซึม ,PGR (Plants Growth Regulator) ช่วยล้างสาร ลดการตกค้างของสาร แพคโคบิวทราโซล  ลดการแตกใบอ่อน ช่วยยืดขนาดของความยาวช่อดอก,,,,,,,,สีน้ำเงิน,,,,,
